      - [ 2.07635775e-01, 2.21009046e-01, 5.84435239e-02, 6.63956301e-03,
          1.31495576e-02, 6.09586313e-02, 1.09844148e-01, 1.64541677e-01,
          1.80875823e-01, 6.52088448e-02, 7.05425143e-02, 7.57984221e-02,
          2.76583340e-02, 1.66578859e-01, 1.68416589e-01, 1.63853660e-01,
          2.36671671e-01, 1.63026690e-01, 8.59849378e-02, 7.43347555e-02,
          1.38927288e-02, 6.58822954e-02, 5.13724573e-02, 8.43455419e-02,
          1.66743547e-01, 1.13455996e-01, 0., 6.63956301e-03,
          5.96938208e-02, 6.20439500e-02, 1.45073980e-01, 1.46965817e-01,
          8.02015215e-02, 1.11570343e-01, 7.82346874e-02, 1.40899211e-01,
          1.40612647e-01, 1.02824971e-01, 1.45303041e-01, 1.88130870e-01,
          2.31023327e-01, 1.19538225e-01, 9.32938010e-02, 1.12326108e-01,
          1.43362552e-01, 1.17734946e-01, 1.03689224e-01, 1.17470965e-01,
          1.76008701e-01, 8.87857601e-02, 0., 5.24755530e-02,
          8.25347751e-02, 9.72960144e-02, 1.25959337e-01, 2.10611790e-01,
          2.23277405e-01, 1.29282936e-01, 1.19934276e-01, 1.19584456e-01,
          7.45014474e-02, 7.54261240e-02, 8.31313655e-02, 1.35618150e-01 ]
      - [ 2.01429546e-01, 1.51738986e-01, 1.08427994e-01, 1.20890334e-01,
          1.01825401e-01, 1.18651986e-01, 9.03926119e-02, 1.16643906e-01,
          1.88254476e-01, 4.58805934e-02, 1.13153785e-01, 6.73063844e-02,
          1.38151348e-02, 7.77814463e-02, 1.36278689e-01, 1.32791653e-01,
          2.58022875e-01, 1.02947012e-01, 5.01040881e-03, 0.,
          1.48537578e-02, 0., 4.88015683e-03, 1.68103501e-01,
          2.79078633e-01, 4.88015683e-03, 7.77258873e-02, 6.73327222e-02,
          1.31167006e-02, 4.60866578e-02, 4.53505144e-02, 2.12986678e-01,
          1.48995057e-01, 1.43368661e-01, 7.78789371e-02, 7.56715760e-02,
          7.63089657e-02, 1.19637065e-01, 1.83127537e-01, 1.35037646e-01,
          1.68688208e-01, 9.03831646e-02, 1.57787457e-01, 9.51865390e-02,
          6.77179098e-02, 6.32541254e-02, 1.35693863e-01, 1.09145798e-01,
          1.36892542e-01, 1.74531400e-01, 7.76237845e-02, 0.,
          1.39084890e-01, 8.92774463e-02, 1.83428347e-01, 1.64102882e-01,
          1.66290209e-01, 1.36923745e-01, 1.09574586e-01, 5.26684932e-02,
          1.01008430e-01, 1.61679953e-01, 1.27232030e-01, 1.72637209e-01 ]
      - [ 1.94834396e-01, 1.92092091e-01, 8.16421211e-02, 1.36611864e-01,
          1.24514081e-01, 1.31390154e-01, 1.14781961e-01, 1.02047749e-01,
          1.03754617e-01, 8.34887996e-02, 9.52596590e-02, 0.,
          1.26492888e-01, 1.11889750e-01, 1.75796926e-01, 1.82869360e-01,
          2.83385426e-01, 1.43975571e-01, 5.27551733e-02, 4.79755830e-03,
          1.00262217e-01, 1.43570043e-02, 1.07069090e-01, 1.25916496e-01,
          2.40712434e-01, 4.23674025e-02, 9.50197950e-02, 9.70053896e-02,
          1.23599805e-01, 8.14298317e-02, 9.25669521e-02, 1.77380458e-01,
          4.81741205e-02, 1.00958630e-01, 1.23953506e-01, 7.55505413e-02,
          8.25129673e-02, 1.69462249e-01, 1.88533008e-01, 1.71059638e-01,
          1.49337858e-01, 1.26449764e-01, 6.34772256e-02, 9.08473879e-02,
          6.39677569e-02, 1.18467711e-01, 7.44034499e-02, 5.00921942e-02,
          1.63455680e-01, 8.45347941e-02, 5.72420880e-02, 8.34832639e-02,
          6.23674840e-02, 6.40900731e-02, 1.37451291e-01, 1.74276799e-01,
          2.03151613e-01, 1.46205112e-01, 1.49306506e-01, 1.06039517e-01,
          9.68057141e-02, 1.03783526e-01, 6.36904240e-02, 9.91287977e-02 ]
      - [ 2.85416514e-01, 1.82851329e-01, 1.86243907e-01, 9.03527215e-02,
          1.05849944e-01, 1.61076561e-01, 7.40424097e-02, 6.05705045e-02,
          1.46980479e-01, 6.91801310e-02, 9.75399241e-02, 1.01269253e-01,
          1.65627658e-01, 6.65922463e-02, 1.18378095e-01, 1.67290315e-01,
          2.43257791e-01, 9.66195017e-02, 1.26423016e-01, 6.35675713e-02,
          6.59613609e-02, 5.93924848e-03, 9.87579376e-02, 1.28468215e-01,
          1.35950342e-01, 6.90376312e-02, 1.50648564e-01, 9.59519297e-02,
          1.38756096e-01, 1.68363899e-01, 1.40091404e-01, 1.74543053e-01,
          6.12823777e-02, 0., 1.07967153e-01, 9.64706093e-02,
          1.07178941e-01, 1.38972893e-01, 1.70529529e-01, 1.65397629e-01,
          2.28155002e-01, 8.02385882e-02, 1.66814834e-01, 6.54174164e-02,
          9.93995517e-02, 3.92574035e-02, 5.56410141e-02, 4.19210270e-02,
          7.05382898e-02, 5.36766872e-02, 6.49352372e-02, 0.,
          4.70253862e-02, 0., 1.65054873e-01, 1.59066200e-01,
          1.41970053e-01, 1.64389297e-01, 1.66762874e-01, 7.34460577e-02,
          1.61505565e-01, 6.70524091e-02, 8.53471532e-02, 0. ]
      - [ 2.29669884e-01, 2.12227777e-01, 1.53561205e-01, 0.,
          1.24149628e-01, 1.21941343e-01, 1.00548051e-01, 7.45287985e-02,
          8.41719806e-02, 7.47818351e-02, 4.97897118e-02, 1.05242066e-01,
          1.15651384e-01, 9.92255136e-02, 1.40846729e-01, 2.30441898e-01,
          2.60567576e-01, 1.48567989e-01, 4.69055325e-02, 8.07237551e-02,
          1.34984571e-02, 1.37811089e-02, 7.93873593e-02, 8.29260945e-02,
          8.82782713e-02, 9.49138962e-03, 5.22262976e-02, 9.27884877e-02,
          1.45188347e-01, 1.61813602e-01, 1.48953378e-01, 1.72490865e-01,
          1.18114203e-01, 9.70380679e-02, 7.42682815e-02, 8.41769353e-02,
          9.01934952e-02, 1.25355035e-01, 1.72226846e-01, 2.37279460e-01,
          2.46909544e-01, 1.55250072e-01, 1.04580633e-01, 0.,
          6.12477772e-02, 7.87231103e-02, 3.87484347e-03, 9.13092420e-02,
          6.47533610e-02, 2.50403732e-02, 0., 0., 0., 1.49400569e-02,
          1.67760834e-01, 1.90919191e-01, 2.19752446e-01, 1.88846320e-01,
          1.51149735e-01, 1.03223644e-01, 9.56320539e-02, 1.10004812e-01,
          6.00883961e-02, 8.71365443e-02 ]
      - [ 2.09440917e-01, 1.09330334e-01, 1.93699211e-01, 1.65135011e-01,
          1.75773963e-01, 1.21030308e-01, 6.75740018e-02, 7.57552162e-02,
          5.81990518e-02, 7.87818879e-02, 3.65143418e-02, 7.99077284e-03,
          6.34495988e-02, 5.91156483e-02, 1.19505808e-01, 1.41517296e-01,
          3.84180158e-01, 7.41805434e-02, 1.29037509e-02, 8.62925872e-03,
          1.04096681e-02, 0., 1.07207457e-02, 6.05845079e-02,
          1.99541643e-01, 1.59944728e-01, 1.12855785e-01, 9.35961381e-02,
          8.43981653e-02, 7.19267428e-02, 1.45640776e-01, 2.69905955e-01,
          3.83782834e-02, 1.15617603e-01, 8.92628357e-02, 9.28060114e-02,
          1.95875406e-01, 1.33867189e-01, 1.15914643e-01, 2.33307168e-01,
          3.41032743e-02, 9.89488140e-02, 1.21088006e-01, 8.96961987e-02,
          6.82758214e-03, 0., 3.57358204e-03, 3.98934186e-02,
          5.59080169e-02, 0., 0., 0., 0., 0., 2.03935176e-01,
          2.44874731e-01, 2.23430127e-01, 1.39886841e-01, 1.75221205e-01,
          1.31885469e-01, 7.53775761e-02, 0., 2.71899980e-02,
          2.57336553e-02 ]
      - [ 3.29623789e-01, 9.47684795e-02, 1.42182723e-01, 8.89704674e-02,
          1.46570131e-01, 1.17618218e-01, 5.14291227e-02, 9.40576196e-02,
          1.50201157e-01, 9.50307921e-02, 6.78049624e-02, 1.06553003e-01,
          1.41118877e-02, 0., 1.45659313e-01, 1.61000639e-01,
          3.73652965e-01, 1.47357106e-01, 4.01643775e-02, 5.30375466e-02,
          1.26938494e-02, 0., 3.90905701e-02, 1.41664445e-01,
          1.83607459e-01, 5.99546097e-02, 1.02111913e-01, 0.,
          1.03644840e-02, 8.14583972e-02, 8.14482719e-02, 2.47695118e-01,
          3.79584692e-02, 0., 1.34773716e-01, 5.77704944e-02,
          1.04946949e-01, 1.28807560e-01, 1.63196713e-01, 1.60850376e-01,
          1.97327718e-01, 1.83949545e-01, 9.30014029e-02, 0.,
          5.98393800e-03, 0., 8.85234997e-02, 2.68297102e-02,
          4.23128298e-03, 6.18145317e-02, 0., 5.49374893e-02,
          6.75616739e-03, 0., 1.86125398e-01, 2.66877413e-01,
          1.94786519e-01, 1.50590718e-01, 1.15375467e-01, 1.50817171e-01,
          7.32879713e-03, 0., 0., 0. ]
      - [ 3.31654668e-01, 7.46236071e-02, 8.48377943e-02, 7.32947700e-03,
          1.52798938e-02, 1.69703335e-01, 3.49353775e-02, 8.63343254e-02,
          1.40255705e-01, 1.34494096e-01, 3.85573357e-02, 1.25337476e-02,
          6.35470524e-02, 4.99271192e-02, 5.72221428e-02, 1.26850978e-01,
          3.26969504e-01, 1.50789917e-02, 0., 5.18272258e-03,
          1.16578368e-02, 0., 9.87817068e-03, 1.39361516e-01,
          1.61291435e-01, 3.46589554e-03, 1.19990543e-01, 7.19586834e-02,
          7.23222494e-02, 9.19606388e-02, 7.78278410e-02, 2.13280350e-01,
          1.31424010e-01, 1.50810659e-01, 1.32902980e-01, 4.84684519e-02,
          1.17166854e-01, 1.25659168e-01, 1.89458564e-01, 2.34326199e-01,
          1.72061175e-01, 1.22721709e-01, 1.74391150e-01, 0., 0., 0.,
          1.16121076e-01, 1.39907554e-01, 1.21822901e-01, 0., 0.,
          8.77023954e-03, 3.06112189e-02, 9.48631763e-02, 1.35782227e-01,
          1.87728286e-01, 2.71017581e-01, 1.44656762e-01, 1.08302183e-01,
          1.17884994e-01, 1.22958951e-01, 0., 1.19529724e-01,
          1.41761214e-01 ]
      - [ 2.28186324e-01, 1.02939278e-01, 8.24904442e-03, 8.19224492e-02,
          1.55495614e-01, 9.95881781e-02, 5.87965287e-02, 1.73370227e-01,
          1.69483036e-01, 8.24111626e-02, 9.66383666e-02, 1.19870178e-01,
          3.86085622e-02, 7.25425705e-02, 1.24083646e-01, 2.76615351e-01,
          1.92151964e-01, 8.01373199e-02, 1.19929006e-02, 3.35889868e-02,
          3.75113189e-02, 0., 1.98678058e-02, 2.48324618e-01,
          1.28074691e-01, 6.38569966e-02, 9.03752670e-02, 9.96781960e-02,
          6.35031834e-02, 1.07647311e-02, 7.75899515e-02, 2.56258905e-01,
          1.09113567e-01, 1.22570135e-01, 1.29935741e-01, 0.,
          1.07530802e-01, 1.29789606e-01, 1.99059919e-01, 2.36169159e-01,
          1.18533283e-01, 1.20658599e-01, 1.44816458e-01, 8.00099671e-02,
          6.86861277e-02, 7.39722699e-02, 7.47055635e-02, 1.58945173e-01,
          1.40875190e-01, 0., 0., 0., 0., 2.41778549e-02, 1.36505350e-01,
          1.67687058e-01, 1.46974742e-01, 1.39847860e-01, 1.56311557e-01,
          1.51219800e-01, 0., 1.02804676e-01, 1.36833921e-01,
          1.81594342e-01 ]
      - [ 3.31849694e-01, 1.50326416e-01, 0., 7.89249837e-02,
          6.10559694e-02, 0., 1.37687311e-01, 1.57686993e-01,
          1.53254434e-01, 1.44482240e-01, 8.37547630e-02, 3.06287222e-02,
          9.59374569e-03, 6.72294721e-02, 1.07419647e-01, 2.97957063e-01,
          1.83799624e-01, 6.55881837e-02, 0., 7.22148921e-03,
          1.40675148e-02, 0., 4.59856726e-02, 1.93661958e-01,
          9.72739682e-02, 7.99608305e-02, 1.02581672e-01, 7.36561790e-02,
          8.74881968e-02, 1.10692948e-01, 1.25877202e-01, 3.30335021e-01,
          6.19875863e-02, 9.95640531e-02, 3.87196057e-02, 6.48418069e-03,
          0., 6.66514039e-02, 2.81442463e-01, 1.83993161e-01,
          1.89419687e-01, 1.32436499e-01, 1.25697300e-01, 1.44122168e-01,
          0., 0., 6.15605935e-02, 6.15249984e-02, 5.61371259e-02, 0., 0.,
          0., 6.48418069e-03, 1.75144225e-02, 5.90371378e-02,
          2.68281847e-01, 2.29598731e-02, 1.72490180e-01, 1.67421803e-01,
          1.18266910e-01, 1.08921610e-01, 5.36961965e-02, 6.89711422e-02,
          2.21837647e-02 ]
      - [ 2.96614558e-01, 1.35546699e-01, 1.12724341e-01, 1.31098792e-01,
          1.03295796e-01, 1.48985013e-01, 7.35113546e-02, 0.,
          8.14756230e-02, 1.18850835e-01, 9.61147621e-02, 1.00577496e-01,
          1.10794961e-01, 8.96185264e-03, 9.60777476e-02, 1.86478853e-01,
          3.28272641e-01, 1.01550646e-01, 8.35000165e-03, 8.93146917e-03,
          1.04466751e-02, 6.74192328e-03, 4.69555100e-03, 1.63211972e-01,
          2.43586317e-01, 1.19085260e-01, 7.29875639e-02, 1.19999852e-02,
          7.57151544e-02, 9.67951119e-02, 8.03380087e-02, 2.78649569e-01,
          8.00935701e-02, 9.23714787e-02, 1.00380406e-01, 8.42697248e-02,
          8.44698101e-02, 0., 1.74081832e-01, 1.65508479e-01,
          3.03253800e-01, 3.95555571e-02, 0., 0., 0., 6.23603500e-02,
          3.30707766e-02, 7.90417194e-02, 1.35521501e-01, 5.75085217e-03,
          2.67940667e-02, 0., 7.43897771e-03, 0., 4.58064117e-02,
          1.75160557e-01, 2.66865790e-01, 1.79379776e-01, 1.18788049e-01,
          9.56451967e-02, 3.82016674e-02, 0., 9.43525210e-02,
          1.22854918e-01 ]
      - [ 2.72716910e-01, 1.68985158e-01, 1.59125999e-01, 1.17704943e-01,
          1.33953542e-01, 1.00655168e-01, 0., 5.06111979e-03,
          8.61486234e-03, 6.76914956e-03, 8.13600719e-02, 1.26074508e-01,
          1.13155283e-01, 4.42726724e-02, 8.21854845e-02, 2.31370792e-01,
          4.10202414e-01, 1.10919625e-01, 8.51175468e-03, 8.76611657e-03,
          1.30926576e-02, 0., 9.43081304e-02, 1.77900314e-01,
          2.11233184e-01, 1.15570441e-01, 7.87877440e-02, 1.04029132e-02,
          1.13843074e-02, 3.45917121e-02, 1.38084590e-01, 2.60253251e-01,
          5.69215370e-03, 0., 0., 0., 5.69215370e-03, 8.49379227e-02,
          1.72867849e-01, 2.59714395e-01, 1.87360197e-01, 1.15639538e-01,
          1.57368064e-01, 0., 0., 0., 0., 0., 0., 6.01871964e-03, 0., 0.,
          0., 4.89775985e-02, 1.90305308e-01, 2.60344326e-01,
          1.94692597e-01, 1.24692209e-01, 1.43030182e-01, 5.06111979e-03,
          0., 0., 6.01871964e-03, 0. ]
      - [ 2.75379300e-01, 1.88810974e-01, 1.27487734e-01, 7.99861848e-02,
          1.54345930e-01, 9.81378555e-02, 1.43432379e-01, 5.07204188e-03,
          7.17845261e-02, 6.65620416e-02, 1.34770304e-01, 8.00529569e-02,
          1.08640231e-01, 1.51971206e-01, 1.49064019e-01, 1.28486186e-01,
          3.50908011e-01, 1.36528566e-01, 0., 0., 1.06720254e-02, 0.,
          8.31263438e-02, 1.86285436e-01, 1.29443467e-01, 1.04929507e-01,
          8.04551467e-02, 0., 7.93876201e-02, 9.80587378e-02,
          1.35372698e-01, 1.92144141e-01, 6.54135123e-02, 1.27539054e-01,
          7.33281150e-02, 8.25310349e-02, 0., 1.33656040e-01,
          1.32518128e-01, 2.60596752e-01, 2.02603549e-01, 1.34540722e-01,
          8.07338580e-02, 0., 0., 1.69661753e-02, 6.52406812e-02,
          7.88790882e-02, 8.65197852e-02, 8.15540180e-02, 0., 0., 0.,
          6.56388029e-02, 1.59705341e-01, 1.19428486e-01, 2.83930779e-01,
          1.71948016e-01, 1.19357541e-01, 5.89886308e-02, 5.67461327e-02,
          6.61713406e-02, 8.57556537e-02, 3.93537283e-02 ]
      - [ 2.58258998e-01, 1.31208465e-01, 1.70038968e-01, 1.20395854e-01,
          1.71898246e-01, 9.63026732e-02, 9.33341403e-03, 8.92911851e-02,
          8.05206820e-02, 1.06706508e-01, 8.79469607e-03, 7.43593499e-02,
          9.29925870e-03, 7.92221352e-02, 1.37303159e-01, 1.02755323e-01,
          3.36697847e-01, 8.39281008e-02, 5.79338856e-02, 4.68193255e-02,
          9.29925870e-03, 7.10097607e-03, 9.60826352e-02, 1.70190483e-01,
          1.60174355e-01, 4.45148833e-02, 1.32774711e-01, 8.21814984e-02,
          1.11028634e-01, 7.54202008e-02, 1.60545617e-01, 2.36344352e-01,
          8.09789971e-02, 8.11531488e-03, 1.56530365e-01, 1.23964660e-01,
          1.42741784e-01, 5.37510440e-02, 2.19954386e-01, 2.01259151e-01,
          1.31258190e-01, 1.01652607e-01, 1.30665109e-01, 0.,
          7.83515349e-03, 0., 4.73190732e-02, 6.62867427e-02,
          1.52028859e-01, 0., 0., 0., 0., 9.19295400e-02, 1.34198248e-01,
          2.08015829e-01, 2.60883778e-01, 1.71105430e-01, 1.62769377e-01,
          0., 3.66504267e-02, 4.06111404e-02, 1.12149082e-01,
          9.14740339e-02 ]
      - [ 3.38879347e-01, 1.87167317e-01, 8.90806019e-02, 5.58647662e-02,
          1.39548387e-02, 9.67388898e-02, 1.31156564e-01, 8.06784779e-02,
          7.27294311e-02, 1.46876872e-01, 8.57608467e-02, 7.22028986e-02,
          1.33062869e-01, 9.13771838e-02, 1.87595800e-01, 1.76669717e-01,
          2.94609487e-01, 2.14932740e-01, 5.36754355e-02, 7.16364710e-03,
          1.24487206e-02, 8.11746567e-02, 1.04962468e-01, 1.33708075e-01,
          1.26494437e-01, 1.22912616e-01, 6.04215153e-02, 7.55825490e-02,
          6.03617989e-02, 0., 2.24640325e-01, 1.85662165e-01,
          1.49838040e-02, 9.58123896e-03, 0., 0., 8.06984603e-02,
          9.31409448e-02, 1.04109704e-01, 2.40810588e-01, 2.29334101e-01,
          1.46159440e-01, 1.49194852e-01, 5.39418757e-02, 3.57780792e-02,
          7.86097161e-03, 4.79061948e-03, 0., 7.53157660e-02,
          4.79061948e-03, 6.02388522e-03, 0., 5.06546348e-03,
          9.52943414e-02, 1.05109207e-01, 2.76704609e-01, 2.37022147e-01,
          6.31871596e-02, 9.36379060e-02, 6.99771494e-02, 6.51065782e-02,
          0., 7.20901489e-02, 5.25281914e-02 ]
      - [ 2.91730821e-01, 2.08334818e-01, 1.59314305e-01, 3.54371965e-02,
          2.01251581e-01, 8.05885047e-02, 7.45287072e-03, 5.65141924e-02,
          9.90914274e-03, 4.84441034e-02, 0., 9.80105400e-02,
          8.07625130e-02, 8.72235894e-02, 5.75346984e-02, 1.25916719e-01,
          3.41321588e-01, 2.47831922e-02, 7.56668812e-03, 0.,
          1.21761635e-02, 8.64755083e-03, 1.12406360e-02, 1.46772116e-01,
          1.70799762e-01, 1.16932407e-01, 5.73626384e-02, 7.24887773e-02,
          1.29814604e-02, 1.34166643e-01, 1.98063135e-01, 2.55244613e-01,
          2.63621453e-02, 9.61363763e-02, 9.75176618e-02, 7.43788555e-02,
          1.43263951e-01, 1.16800725e-01, 1.67086333e-01, 2.45326012e-01,
          1.93823516e-01, 1.73980191e-01, 2.44490765e-02, 0., 0., 0.,
          2.71490365e-02, 5.57232089e-03, 6.24836460e-02, 0., 0., 0.,
          7.88045116e-03, 0., 1.43760040e-01, 2.01303273e-01,
          2.87529230e-01, 1.80222169e-01, 1.46919101e-01, 8.33256263e-03,
          8.15158412e-02, 0., 9.08674151e-02, 5.42263836e-02 ]
      - [ 2.22380206e-01, 1.03825912e-01, 1.20846018e-01, 1.63392454e-01,
          1.20543957e-01, 1.29727021e-01, 9.93244443e-03, 5.25114080e-03,
          1.25282351e-02, 7.55547062e-02, 1.11777119e-01, 9.10785571e-02,
          9.32877138e-02, 8.93185139e-02, 6.84087873e-02, 2.74843186e-01,
          3.38572681e-01, 7.02329865e-03, 7.13055581e-03, 6.17098510e-02,
          1.02292616e-02, 4.68560942e-02, 5.41480631e-02, 1.28804758e-01,
          1.83491677e-01, 1.27402125e-02, 1.48293778e-01, 0.,
          1.57157537e-02, 1.18475713e-01, 7.62947202e-02, 2.69287229e-01,
          6.38817176e-02, 8.37519467e-02, 1.08949982e-01, 1.04676075e-01,
          0., 1.03549741e-01, 1.27880692e-01, 2.67650515e-01,
          2.24890068e-01, 1.35888040e-01, 9.90965590e-02, 5.25114080e-03,
          0., 5.22428565e-02, 7.94836506e-03, 7.69505724e-02,
          1.66826546e-01, 5.47084883e-02, 0., 0., 4.17607836e-03,
          5.81578165e-02, 1.62690967e-01, 2.59030938e-01, 2.02976331e-01,
          2.19998002e-01, 0., 4.00134698e-02, 6.66352883e-02,
          4.48442809e-02, 7.63994232e-02, 5.57327569e-02 ]
      - [ 1.99557289e-01, 1.74958542e-01, 1.40818521e-01, 1.34339005e-01,
          1.22611478e-01, 1.25703678e-01, 4.46787216e-02, 5.71095794e-02,
          4.25888896e-02, 6.97782561e-02, 1.20678708e-01, 0.,
          9.81082022e-02, 7.40964413e-02, 7.31774792e-02, 3.05840522e-01,
          2.49734119e-01, 8.20286199e-02, 8.11379403e-03, 5.22258878e-02,
          4.23855297e-02, 7.86373168e-02, 7.35628465e-03, 1.75424501e-01,
          1.54549107e-01, 9.99442935e-02, 9.53853056e-02, 1.54563531e-01,
          7.92612806e-02, 5.99763058e-02, 1.08747251e-01, 3.67168069e-01,
          4.91944421e-03, 1.81282666e-02, 9.34118219e-03, 6.42892495e-02,
          7.66568705e-02, 1.24641307e-01, 2.08805323e-01, 2.09837571e-01,
          1.60695776e-01, 1.41013116e-01, 1.75955862e-01, 6.24682521e-03,
          4.91944421e-03, 0., 0., 0., 1.59822274e-02, 3.21240425e-02, 0.,
          4.91944421e-03, 7.99531192e-02, 1.13739535e-01, 1.18461348e-01,
          2.32920021e-01, 2.06342340e-01, 1.15803726e-01, 1.50115445e-01,
          1.38223618e-01, 6.23015128e-02, 5.47049716e-02, 9.86949168e-03,
          4.88949791e-02 ]
      - [ 2.10093707e-01, 6.84887022e-02, 1.16231889e-01, 1.32637292e-01,
          8.59974995e-02, 1.22020498e-01, 1.06878795e-01, 4.62685749e-02,
          8.21948722e-02, 1.08175330e-01, 1.09546378e-01, 6.47787098e-03,
          1.06173247e-01, 8.27333778e-02, 9.20869187e-02, 2.69937664e-01,
